Sn.o,Receipt,Date ,Amount,Purpose,BSn.o,BReceipt,BDate ,BAmount,BPurpose
1,3098,07-11-20,1000,FEES,1,815,10-02-21,2300,BOOKS
2,3099,07-11-20,1000,FEES,2,837,16-02-21,1600,BOOKS
3,3119,01-12-20,2000,FEES,3,838,16-02-21,1400,BOOKS
4,3120,01-12-20,2000,FEES,4,853,23-02-21,600,BOOKS
5,3124,02-12-20,2000,FEES,5,881,03-03-21,1255,BOOKS
6,3125,02-12-20,2000,FEES,6,888,12-03-21,1425,BOOKS
7,3136,03-12-20,2000,FEES,7,927,24-06-21,4000,BOOKS
8,3144,05-12-20,4000,FEES,8,928,26-06-21,2021,BOOKS
9,3145,05-12-20,1000,FEES,9,938,26-07-21,558,BOOKS
10,3146,05-12-20,1000,FEES,10,941,27-07-21,1267,BOOKS
11,3175,11-12-20,1875,FEES,11,944,28-07-21,1560,BOOKS
12,3177,12-12-20,2500,FEES,12,945,28-07-21,1808,BOOKS
13,3178,12-12-20,2500,FEES,13,962,09-08-21,250,BOOKS
14,3240,12-01-21,2000,FEES,14,963,09-08-21,1750,BOOKS
15,3259,13-01-21,3000,FEES,15,992,31-08-21,1610,BOOKS
16,3260,13-01-21,6000,FEES,16,993,31-08-21,1650,BOOKS
17,3258,13-01-21,3000,FEES,17,994,13-08-21,1300,BOOKS
18,3359,16-02-21,3500,FEES,18,1001,02-09-21,1670,BOOKS
19,3360,16-02-21,3500,FEES,19,1022,09-09-21,1315,BOOKS
20,3435,17-03-21,2000,FEES,20,1028,14-09-21,450,BOOKS
21,3468,20-03-21,2000,FEES,21,1029,14-09-21,60,BOOKS
22,3503,08-11-21,2050,FEES,22,1041,21-09-21,1310,BOOKS
23,3502,08-11-21,3450,FEES,23,1067,30-09-21,1735,BOOKS
24,3509,09-11-21,2000,FEES,24,1077,04-10-21,1400,BOOKS
25,3519,17-11-21,5500,FEES,25,1083,04-10-21,1672,BOOKS
26,3520,17-11-21,4000,FEES,26,1093,05-10-21,160,BOOKS
27,3518,17-11-21,2500,FEES,27,1100,06-10-21,4800,BOOKS
28,3521,17-11-21,3000,FEES,28,1123,09-10-21,100,BOOKS
29,3537,07-05-21,5000,FEES,29,1129,12-10-21,1160,BOOKS
30,3538,07-05-21,4000,FEES,30,1133,12-10-21,2100,BOOKS
31,3539,13-05-21,5000,FEES,31,1141,18-10-21,2200,BOOKS
32,3550,10-06-21,2000,FEES,32,1144,20-10-21,65,BOOKS
33,3551,10-06-21,2000,FEES,33,1145,20-10-21,1640,BOOKS
34,3552,14-06-21,4000,FEES,34,1146,20-10-21,120,BOOKS
35,3561,25-06-21,3000,FEES,35,1157,23-10-21,230,BOOKS
36,3562,25-06-21,5300,FEES,36,1188,26-10-21,100,BOOKS
37,3563,25-06-21,4000,FEES,37,1198,28-10-21,455,BOOKS
38,3573,03-07-21,3500,FEES,38,840,01-11-21,380,BOOKS
39,3581,06-07-21,5000,FEES,39,851,01-11-21,460,BOOKS
40,3582,06-07-21,5000,FEES,40,862,02-11-21,300,BOOKS
41,2403,17-07-21,5000,FEES,41,863,02-11-21,300,BOOKS
42,2402,17-07-21,3000,FEES,42,864,02-11-21,150,BOOKS
43,2412,04-08-21,2000,FEES,43,886,03-11-21,300,BOOKS
44,2447,28-08-21,1000,FEES,44,888,03-11-21,690,BOOKS
45,2448,28-08-21,1000,FEES,45,896,03-11-21,143,BOOKS
46,2449,31-08-21,3300,FEES,46,898,05-11-21,300,BOOKS
47,2450,31-08-21,2300,FEES,47,905,05-11-21,80,BOOKS
48,2451,31-08-21,1450,FEES,48,921,08-11-21,1740,BOOKS
49,2490,23-09-21,4000,FEES,49,925,08-11-21,1670,BOOKS
50,2491,23-09-21,4000,FEES,50,926,09-11-21,603,BOOKS
51,2492,23-09-21,1000,FEES,51,942,10-11-21,400,BOOKS
52,2497,25-09-21,3000,FEES,52,950,10-11-21,1940,BOOKS
53,2498,25-09-21,3000,FEES,53,964,12-11-21,1830,BOOKS
54,2499,25-09-21,300,FEES,54,972,13-11-21,1140,BOOKS
55,2500,25-09-21,300,FEES,55,973,13-11-21,1340,BOOKS
56,2511,29-09-21,4000,FEES,56,995,18-11-21,220,BOOKS
57,2512,29-09-21,4000,FEES,57,997,18-11-21,420,BOOKS
58,2516,04-10-21,2000,FEES,58,1012,18-11-21,308,BOOKS
59,2517,04-10-21,2000,FEES,59,1014,19-11-21,540,BOOKS
60,2520,06-10-21,2000,FEES,60,1026,20-11-21,90,BOOKS
61,2521,06-10-21,2000,FEES,61,1031,20-11-21,1120,BOOKS
62,2530,07-10-21,2000,FEES,62,1049,23-11-21,100,BOOKS
63,2573,01-11-21,5000,FEES,63,1059,24-11-21,630,BOOKS
64,2574,01-11-21,5000,FEES,64,1069,25-11-21,2011,BOOKS
65,2575,01-11-21,5000,FEES,65,1077,26-11-21,1500,BOOKS
66,2576,01-11-21,5000,FEES,66,1082,27-11-21,100,BOOKS
67,2582,03-11-21,5000,FEES,67,1089,29-11-21,600,BOOKS
68,2585,05-11-21,2000,FEES,68,1091,29-11-21,1610,BOOKS
69,2587,05-11-21,300,FEES,69,1105,30-11-21,1790,BOOKS
70,2588,06-11-21,2000,FEES,70,1114,02-12-21,90,BOOKS
71,2589,06-11-21,1000,FEES,71,1117,02-12-21,375,BOOKS
72,2590,06-11-21,1000,FEES,72,1131,04-12-21,150,BOOKS
73,2591,06-11-21,1000,FEES,73,1133,07-12-21,150,BOOKS
74,2597,08-11-21,300,FEES,74,1141,07-12-21,90,BOOKS
75,2603,08-11-21,300,FEES,75,1153,09-12-21,90,BOOKS
76,2626,12-11-21,800,FEES,76,1156,09-12-21,200,BOOKS
77,2634,15-11-21,1300,FEES,77,1161,10-12-21,150,BOOKS
78,2635,15-11-21,2000,FEES,78,1167,14-12-21,960,BOOKS
79,2636,15-11-21,2000,FEES,79,1168,15-12-21,360,BOOKS
80,2637,15-11-21,2000,FEES,80,1180,17-12-21,1490,BOOKS
81,2645,18-11-21,300,FEES,81,1186,18-12-21,260,BOOKS
82,2646,18-11-21,300,FEES,82,1206,27-12-21,1610,BOOKS
83,2647,22-11-21,1000,FEES,83,1215,03-01-22,1820,BOOKS
84,2683,02-12-21,3000,FEES,84,1219,05-01-22,200,BOOKS
85,2684,02-12-21,3000,FEES,85,1228,18-01-22,30,BOOKS
86,2685,02-12-21,3000,FEES,86,1231,21-01-22,1320,BOOKS
87,2686,02-12-21,2000,FEES,87,1293,23-02-22,1570,BOOKS
